"player_id","perc_wins"
"146271",1
"132561",1
"126051",1
"163063",1
"168065",1
"299111",1
"178424",1
"324710",1
"308073",1
"317875",1
"303018",1
"556606",1
"293512",1
"172817",1
"327255",1
"318279",1
"397246",1
"582447",1
"293957",1
"310594",1
"306202",1
"310242",1
"182625",1
"302454",1
"351174",1
"343107",1
"439695",1
"439510",1
"336999",1
"525941",1
"410337",1
"320720",1
"316755",1
"313503",1
"389611",1
"374998",1
"405009",1
"387270",1
"442402",1
"546794",1
"321622",1
"341465",1
"341489",1
"305718",1
"314275",1
"355673",1
"511591",1
"525020",1
"403850",1
"401028",1
"388070",1
"565047",1
"616276",1
"750259",1
"608268",1
"374753",1
"307295",1
"370010",1
"403942",1
"409773",1
"506420",1
"331630",1
"383618",1
"436451",1
"597041",1
"429817",1
"541820",1
"547120",1
"616783",1
"747634",1
"618547",1
"430709",1
"441068",1
"392189",1
"376921",1
"394038",1
"540797",1
"411845",1
"595274",1
"637372",1
"679572",1
"567551",1
"564400",1
"700961",1
"630396",1
"793896",1
"623309",1
"589122",1
"749291",1
"610290",1
"631069",1
"821261",1
"714065",1
"745239",1
"115259",1
"137760",1
"166799",1
"177102",1
"337483",1
"144165",1
"200015",1
"154437",1
"324829",1
"168336",1
"174754",1
"188241",1
"292114",1
"444850",1
"171224",1
"387972",1
"186958",1
"175721",1
"346555",1
"352573",1
"422859",1
"301974",1
"308919",1
"372387",1
"355513",1
"376463",1
"534970",1
"435972",1
"509540",1
"527564",1
"292443",1
"184979",1
"377655",1
"421675",1
"434038",1
"455446",1
"464560",1
"332840",1
"321991",1
"586082",1
"658071",1
"291819",1
"321758",1
"318069",1
"361585",1
"352481",1
"458939",1
"516144",1
"622332",1
"583117",1
"339544",1
"315875",1
"401299",1
"430184",1
"392725",1
"361134",1
"458582",1
"354105",1
"464503",1
"551313",1
"745088",1
"647478",1
"332467",1
"330803",1
"337360",1
"455014",1
"392746",1
"535946",1
"577163",1
"577505",1
"582647",1
"589019",1
"637491",1
"613379",1
"582823",1
"303687",1
"466923",1
"374297",1
"527047",1
"442811",1
"536460",1
"434393",1
"527849",1
"544734",1
"567780",1
"586784",1
"587274",1
"619311",1
"541500",1
"614903",1
"431476",1
"322795",1
"403110",1
"366885",1
"329634",1
"412979",1
"358657",1
"520229",1
"383914",1
"542329",1
"439461",1
"518717",1
"584599",1
"653691",1
"617418",1
"621747",1
"615494",1
"460475",1
"652912",1
"622070",1
"633359",1
"615123",1
"631097",1
"728818",1
"345720",0.875
"374427",0.875
"177363",0.857142857142857
"749306",0.857142857142857
"793827",0.857142857142857
"374835",0.846153846153846
"341959",0.846153846153846
"151291",0.833333333333333
"341557",0.833333333333333
"305973",0.833333333333333
"460473",0.833333333333333
"436545",0.833333333333333
"554744",0.833333333333333
"329524",0.823529411764706
"307772",0.818181818181818
"440261",0.818181818181818
"144612",0.8
"145958",0.8
"180290",0.8
"171686",0.8
"159161",0.8
"186825",0.8
"446185",0.8
"401366",0.8
"526365",0.8
"377856",0.8
"542309",0.8
"379731",0.8
"419230",0.8
"541297",0.8
"716645",0.8
"689146",0.8
"177957",0.777777777777778
"444618",0.777777777777778
"346833",0.777777777777778
"351920",0.777777777777778
"631809",0.777777777777778
"174997",0.769230769230769
"444950",0.769230769230769
"396433",0.766666666666667
"340240",0.764705882352941
"816849",0.764705882352941
"303403",0.761904761904762
"324491",0.76
"308661",0.75
"176772",0.75
"172554",0.75
"176981",0.75
"146379",0.75
"173081",0.75
"179796",0.75
"175018",0.75
"337122",0.75
"299161",0.75
"303459",0.75
"178381",0.75
"307797",0.75
"293385",0.75
"307741",0.75
"330413",0.75
"367141",0.75
"354248",0.75
"318658",0.75
"419243",0.75
"509619",0.75
"554079",0.75
"559160",0.75
"543707",0.75
"646081",0.75
"441011",0.75
"310646",0.75
"446018",0.75
"537951",0.75
"589108",0.75
"629935",0.75
"779019",0.75
"621114",0.75
"630093",0.75
"716623",0.75
"646521",0.75
"816320",0.75
"816895",0.75
"819942",0.75
"565212",0.75
"715373",0.75
"519385",0.736842105263158
"184221",0.727272727272727
"181632",0.727272727272727
"294598",0.727272727272727
"347222",0.727272727272727
"318036",0.714285714285714
"176854",0.714285714285714
"316470",0.714285714285714
"320961",0.714285714285714
"307767",0.714285714285714
"305419",0.714285714285714
"371634",0.714285714285714
"321820",0.714285714285714
"502875",0.714285714285714
"650186",0.714285714285714
"609350",0.714285714285714
"777158",0.705882352941177
"779030",0.705882352941177
"463027",0.7
"457301",0.7
"459702",0.7
"507398",0.7
"586226",0.7
"778033",0.7
"141209",0.696969696969697
"159343",0.692307692307692
"504612",0.692307692307692
"341055",0.692307692307692
"371631",0.692307692307692
"511220",0.689655172413793
"150305",0.684210526315789
"175729",0.684210526315789
"540533",0.684210526315789
"793428",0.681818181818182
"316640",0.67741935483871
"124316",0.666666666666667
"145528",0.666666666666667
"129439",0.666666666666667
"141341",0.666666666666667
"143885",0.666666666666667
"160810",0.666666666666667
"172236",0.666666666666667
"146818",0.666666666666667
"155518",0.666666666666667
"172918",0.666666666666667
"151033",0.666666666666667
"189027",0.666666666666667
"145815",0.666666666666667
"291429",0.666666666666667
"166124",0.666666666666667
"179928",0.666666666666667
"184704",0.666666666666667
"184087",0.666666666666667
"293506",0.666666666666667
"291269",0.666666666666667
"373518",0.666666666666667
"422347",0.666666666666667
"360443",0.666666666666667
"296240",0.666666666666667
"308754",0.666666666666667
"301156",0.666666666666667
"433923",0.666666666666667
"180181",0.666666666666667
"345823",0.666666666666667
"313131",0.666666666666667
"356684",0.666666666666667
"317913",0.666666666666667
"169876",0.666666666666667
"339259",0.666666666666667
"337327",0.666666666666667
"438951",0.666666666666667
"354129",0.666666666666667
"462332",0.666666666666667
"516941",0.666666666666667
"439870",0.666666666666667
"461774",0.666666666666667
"316752",0.666666666666667
"359496",0.666666666666667
"380762",0.666666666666667
"540031",0.666666666666667
"381191",0.666666666666667
"523730",0.666666666666667
"293515",0.666666666666667
"341672",0.666666666666667
"291534",0.666666666666667
"308733",0.666666666666667
"376601",0.666666666666667
"404815",0.666666666666667
"431096",0.666666666666667
"459988",0.666666666666667
"430039",0.666666666666667
"339273",0.666666666666667
"650837",0.666666666666667
"462152",0.666666666666667
"581782",0.666666666666667
"188511",0.666666666666667
"351207",0.666666666666667
"347014",0.666666666666667
"387534",0.666666666666667
"442409",0.666666666666667
"599516",0.666666666666667
"370013",0.666666666666667
"324493",0.666666666666667
"338365",0.666666666666667
"341132",0.666666666666667
"407221",0.666666666666667
"437380",0.666666666666667
"555571",0.666666666666667
"559140",0.666666666666667
"558959",0.666666666666667
"606805",0.666666666666667
"509264",0.666666666666667
"326861",0.666666666666667
"411984",0.666666666666667
"320868",0.666666666666667
"370555",0.666666666666667
"424790",0.666666666666667
"438850",0.666666666666667
"623615",0.666666666666667
"539022",0.666666666666667
"524492",0.666666666666667
"552012",0.666666666666667
"553262",0.666666666666667
"446015",0.666666666666667
"460005",0.666666666666667
"599658",0.666666666666667
"750266",0.666666666666667
"612137",0.666666666666667
"551111",0.666666666666667
"591677",0.666666666666667
"547043",0.666666666666667
"700917",0.666666666666667
"613895",0.666666666666667
"542573",0.666666666666667
"181824",0.666666666666667
"190231",0.666666666666667
"308143",0.666666666666667
"501383",0.666666666666667
"559119",0.666666666666667
"415367",0.666666666666667
"609797",0.666666666666667
"305735",0.658536585365854
"145244",0.657142857142857
"398368",0.655172413793103
"168982",0.654545454545455
"155541",0.651685393258427
"610239",0.65
"632759",0.65
"310312",0.648648648648649
"175223",0.647058823529412
"293695",0.647058823529412
"190431",0.647058823529412
"178402",0.647058823529412
"542398",0.645161290322581
"155743",0.642857142857143
"167070",0.642857142857143
"156194",0.642857142857143
"178044",0.642857142857143
"178965",0.642857142857143
"308887",0.642857142857143
"312462",0.642857142857143
"528449",0.642857142857143
"351540",0.642857142857143
"546383",0.642857142857143
"540981",0.642857142857143
"522895",0.642857142857143
"699299",0.642857142857143
"694075",0.641509433962264
"155193",0.641025641025641
"160686",0.640625
"185839",0.64
"332817",0.64
"170159",0.636363636363636
"188494",0.636363636363636
"445541",0.636363636363636
"316765",0.636363636363636
"562534",0.636363636363636
"347952",0.636363636363636
"652450",0.636363636363636
"135462",0.633333333333333
"166042",0.631578947368421
"167214",0.631578947368421
"178231",0.631578947368421
"327945",0.631578947368421
"646505",0.631578947368421
"548981",0.62962962962963
"581767",0.627906976744186
"137073",0.625
"176714",0.625
"305360",0.625
"188472",0.625
"179382",0.625
"339250",0.625
"308418",0.625
"326522",0.625
"360921",0.625
"421665",0.625
"337332",0.625
"550946",0.625
"522632",0.625
"440927",0.625
"652687",0.625
"445308",0.625
"420299",0.625
"751424",0.625
"643996",0.625
"599806",0.625
"165439",0.621621621621622
"138321",0.620689655172414
"337894",0.62
"340736",0.619718309859155
"178365",0.619047619047619
"757330",0.619047619047619
"328835",0.618181818181818
"189299",0.617647058823529
"793449",0.617647058823529
"183311",0.615384615384615
"171945",0.615384615384615
"366093",0.615384615384615
"342628",0.615384615384615
"318691",0.615384615384615
"819017",0.615384615384615
"816190",0.615384615384615
"355362",0.613636363636364
"183381",0.611111111111111
"749143",0.611111111111111
"319832",0.610169491525424
"291855",0.609375
"727270",0.608695652173913
"459915",0.607843137254902
"160606",0.607142857142857
"183844",0.607142857142857
"146284",0.605263157894737
"160251",0.605263157894737
"728790",0.604938271604938
"291982",0.604166666666667
"167769",0.60377358490566
"138908",0.603448275862069
"127738",0.6
"184819",0.6
"154969",0.6
"186722",0.6
"157797",0.6
"177802",0.6
"301503",0.6
"175445",0.6
"170488",0.6
"308527",0.6
"323819",0.6
"327384",0.6
"296640",0.6
"308068",0.6
"316364",0.6
"184967",0.6
"404870",0.6
"345043",0.6
"349177",0.6
"387443",0.6
"418267",0.6
"600270",0.6
"308883",0.6
"322398",0.6
"299686",0.6
"185467",0.6
"335878",0.6
"541831",0.6
"553597",0.6
"364092",0.6
"393448",0.6
"542286",0.6
"308876",0.6
"343999",0.6
"350039",0.6
"308434",0.6
"444943",0.6
"394764",0.6
"335303",0.6
"372434",0.6
"542127",0.6
"353400",0.6
"409409",0.6
"451459",0.6
"630172",0.6
"465944",0.6
"674772",0.6
"353985",0.6
"554575",0.6
"456114",0.6
"617771",0.6
"633285",0.6
"656734",0.6
"655804",0.6
"303237",0.596491228070175
"150642",0.59375
"130372",0.59375
"183876",0.592592592592593
"500615",0.592592592592593
"550753",0.592592592592593
"122631",0.591836734693878
"133094",0.590909090909091
"173357",0.590909090909091
"432392",0.590909090909091
"419569",0.590909090909091
"293384",0.589041095890411
"163448",0.588235294117647
"167111",0.588235294117647
"310627",0.588235294117647
"377697",0.588235294117647
"582048",0.588235294117647
"450033",0.588235294117647
"729333",0.588235294117647
"526215",0.588235294117647
"139091",0.586206896551724
"118442",0.586206896551724
"183094",0.586206896551724
"517552",0.585858585858586
"160357",0.585365853658537
"334195",0.585365853658537
"445012",0.585365853658537
"156034",0.584269662921348
"521936",0.584269662921348
"144603",0.583333333333333
"140841",0.583333333333333
"180213",0.583333333333333
"174755",0.583333333333333
"170011",0.583333333333333
"177083",0.583333333333333
"291997",0.583333333333333
"510342",0.583333333333333
"337178",0.583333333333333
"309584",0.583333333333333
"529621",0.583333333333333
"293529",0.583333333333333
"345876",0.583333333333333
"360598",0.583333333333333
"310101",0.583333333333333
"533246",0.583333333333333
"554797",0.583333333333333
"307273",0.582278481012658
"131212",0.582089552238806
"293033",0.581395348837209
"293180",0.581395348837209
"154208",0.580645161290323
"176915",0.580645161290323
"304816",0.580645161290323
"294382",0.580152671755725
"184685",0.58
"186564",0.579710144927536
"150801",0.579310344827586
"160735",0.578947368421053
"175754",0.578947368421053
"162278",0.578947368421053
"176417",0.578947368421053
"363229",0.578947368421053
"584170",0.578947368421053
"647148",0.578947368421053
"691605",0.578947368421053
"817259",0.578947368421053
"453172",0.577777777777778
"317780",0.576923076923077
"370866",0.576923076923077
"793604",0.575757575757576
"373841",0.575342465753425
"356389",0.575
"756284",0.574074074074074
"292175",0.573529411764706
"182609",0.572916666666667
"291780",0.572327044025157
"138383",0.571428571428571
"152825",0.571428571428571
"163518",0.571428571428571
"308416",0.571428571428571
"293422",0.571428571428571
"145220",0.571428571428571
"150105",0.571428571428571
"299760",0.571428571428571
"175422",0.571428571428571
"166249",0.571428571428571
"317022",0.571428571428571
"295587",0.571428571428571
"326569",0.571428571428571
"415027",0.571428571428571
"177362",0.571428571428571
"168995",0.571428571428571
"311358",0.571428571428571
"318082",0.571428571428571
"374244",0.571428571428571
"304293",0.571428571428571
"374851",0.571428571428571
"317379",0.571428571428571
"328813",0.571428571428571
"307085",0.571428571428571
"371257",0.571428571428571
"441866",0.571428571428571
"330660",0.571428571428571
"340286",0.571428571428571
"447798",0.571428571428571
"610031",0.571428571428571
"346588",0.571428571428571
"398393",0.571428571428571
"373724",0.571428571428571
"509926",0.571428571428571
"548987",0.571428571428571
"549415",0.571428571428571
"352216",0.571428571428571
"646848",0.571428571428571
"533568",0.571428571428571
"820600",0.571428571428571
"703434",0.571428571428571
"802129",0.571428571428571
"819421",0.571428571428571
"749161",0.571428571428571
"174194",0.569767441860465
"338491",0.568965517241379
"143841",0.568627450980392
"339275",0.568627450980392
"580701",0.568627450980392
"159341",0.567567567567568
"156045",0.567567567567568
"522234",0.567567567567568
"303922",0.566929133858268
"187314",0.566666666666667
"168766",0.566666666666667
"317697",0.566666666666667
"315023",0.566666666666667
"542178",0.566666666666667
"460476",0.566666666666667
"126367",0.565217391304348
"141158",0.565217391304348
"159238",0.565217391304348
"164709",0.565217391304348
"151104",0.565217391304348
"188941",0.565217391304348
"383084",0.565217391304348
"646884",0.565217391304348
"296349",0.564102564102564
"363926",0.564102564102564
"130014",0.56390977443609
"150201",0.563829787234043
"156325",0.563636363636364
"186413",0.563636363636364
"155330",0.563106796116505
"355990",0.563025210084034
"182631",0.5625
"136911",0.5625
"139461",0.5625
"179465",0.5625
"293172",0.5625
"299026",0.5625
"322930",0.5625
"313582",0.5625
"311122",0.5625
"623588",0.5625
"307037",0.5625
"794197",0.5625
"522406",0.5625
"819046",0.5625
"630170",0.561797752808989
"171975",0.56140350877193
"170540",0.561224489795918
"137403",0.560975609756098
"293428",0.560975609756098
"294712",0.560975609756098
"188230",0.56
"317827",0.56
"529172",0.56
"414486",0.56
"175560",0.55952380952381
"141516",0.559440559440559
"352625",0.558823529411765
"410091",0.558823529411765
"150151",0.558620689655172
"184833",0.558620689655172
"336832",0.558441558441558
"143465",0.558333333333333
"598963",0.557377049180328
"353262",0.557251908396947
"301087",0.556603773584906
"123823",0.555555555555556
"156511",0.555555555555556
"135687",0.555555555555556
"169000",0.555555555555556
"173797",0.555555555555556
"158711",0.555555555555556
"165939",0.555555555555556
"165971",0.555555555555556
"184363",0.555555555555556
"320857",0.555555555555556
"357424",0.555555555555556
"169940",0.555555555555556
"182944",0.555555555555556
"174602",0.555555555555556
"173650",0.555555555555556
"322380",0.555555555555556
"347193",0.555555555555556
"351849",0.555555555555556
"183914",0.555555555555556
"296566",0.555555555555556
"406069",0.555555555555556
"448892",0.555555555555556
"614961",0.555555555555556
"433313",0.555555555555556
"523698",0.555555555555556
"545248",0.555555555555556
"327121",0.555555555555556
"294785",0.555555555555556
"321841",0.555555555555556
"398354",0.555555555555556
"420161",0.555555555555556
"522973",0.555555555555556
"371066",0.555555555555556
"508369",0.555555555555556
"347608",0.555555555555556
"616219",0.555555555555556
"793585",0.555555555555556
"565482",0.555555555555556
"610066",0.555555555555556
"539681",0.555555555555556
"647336",0.555555555555556
"794583",0.555555555555556
"699807",0.555555555555556
"546294",0.554347826086957
"165830",0.553398058252427
"354299",0.553398058252427
"339155",0.553333333333333
"431525",0.553191489361702
"146817",0.552631578947368
"308427",0.552631578947368
"446408",0.552631578947368
"349171",0.552631578947368
"348257",0.552238805970149
"149578",0.551724137931034
"610318",0.551724137931034
"459687",0.551724137931034
"706844",0.551724137931034
"505058",0.551282051282051
"179811",0.55
"293188",0.55
"317384",0.55
"361960",0.55
"442170",0.55
"353824",0.55
"535518",0.55
"538942",0.55
"540905",0.55
"305723",0.54954954954955
"172292",0.549019607843137
"375634",0.548717948717949
"502008",0.548387096774194
"329015",0.548387096774194
"593809",0.548387096774194
"633582",0.548387096774194
"793834",0.548387096774194
"175475",0.547770700636943
"178875",0.547738693467337
"432391",0.547619047619048
"511616",0.547619047619048
"691587",0.547619047619048
"732955",0.547619047619048
"292428",0.547528517110266
"178704",0.546218487394958
"389307",0.546099290780142
"184307",0.545945945945946
"168008",0.545893719806763
"127754",0.545454545454545
"164974",0.545454545454545
"159419",0.545454545454545
"176908",0.545454545454545
"299208",0.545454545454545
"315345",0.545454545454545
"191433",0.545454545454545
"443904",0.545454545454545
"374319",0.545454545454545
"319850",0.545454545454545
"413352",0.545454545454545
"339292",0.545454545454545
"423224",0.545454545454545
"513472",0.545454545454545
"613238",0.545454545454545
"410804",0.545454545454545
"428831",0.545454545454545
"541294",0.545454545454545
"462610",0.545454545454545
"584422",0.545454545454545
"567849",0.545454545454545
"539272",0.545454545454545
"656191",0.545454545454545
"724385",0.545454545454545
"181803",0.544827586206897
"182423",0.544554455445545
"693055",0.544117647058823
"186140",0.54375
"420080",0.543689320388349
"701161",0.543478260869565
"306149",0.54320987654321
"409873",0.54320987654321
"352647",0.54320987654321
"158204",0.542857142857143
"403320",0.542857142857143
"612628",0.542857142857143
"313755",0.542168674698795
"183975",0.541666666666667
"303256",0.541666666666667
"372902",0.541666666666667
"520239",0.541666666666667
"554821",0.541666666666667
"699171",0.541666666666667
"179832",0.541095890410959
"177770",0.540650406504065
"402208",0.540540540540541
"354387",0.540229885057471
"299481",0.54
"172123",0.539823008849557
"172411",0.539568345323741
"137377",0.5390625
"186450",0.538888888888889
"296330",0.538461538461538
"181827",0.538461538461538
"293383",0.538461538461538
"188170",0.538461538461538
"311313",0.538461538461538
"353511",0.538461538461538
"184395",0.538461538461538
"308525",0.538461538461538
"504064",0.538461538461538
"421719",0.538461538461538
"291758",0.538461538461538
"565462",0.538461538461538
"448024",0.538461538461538
"374486",0.538461538461538
"693536",0.538461538461538
"731518",0.538461538461538
"793760",0.538461538461538
"172189",0.538095238095238
"302192",0.537974683544304
"291843",0.53781512605042
"339876",0.537777777777778
"150549",0.537037037037037
"299142",0.537037037037037
"348537",0.537037037037037
"395471",0.537037037037037
"631735",0.537037037037037
"170272",0.536945812807882
"136752",0.536764705882353
"358808",0.536585365853659
"307366",0.536423841059603
"291542",0.535714285714286
"321453",0.535714285714286
"317763",0.535714285714286
"182246",0.535353535353535
"299878",0.534883720930233
"170095",0.53448275862069
"315637",0.533980582524272
"296645",0.533333333333333
"182380",0.533333333333333
"138048",0.533333333333333
"145298",0.533333333333333
"155426",0.533333333333333
"151005",0.533333333333333
"307508",0.533333333333333
"172342",0.533333333333333
"354183",0.533333333333333
"168092",0.533333333333333
"338777",0.533333333333333
"316689",0.533333333333333
"385655",0.533333333333333
"553046",0.533333333333333
"348899",0.533333333333333
"582781",0.533333333333333
"465539",0.533333333333333
"350148",0.533333333333333
"633725",0.533333333333333
"507566",0.532710280373832
"174348",0.532467532467532
"158893",0.532258064516129
"302774",0.531914893617021
"138932",0.531645569620253
"553190",0.531645569620253
"412394",0.53125
"343349",0.53125
"554444",0.53125
"174223",0.530973451327434
"355960",0.530612244897959
"149237",0.529411764705882
"174941",0.529411764705882
"172110",0.529411764705882
"178962",0.529411764705882
"160028",0.529411764705882
"311027",0.529411764705882
"335342",0.529411764705882
"540274",0.529411764705882
"183840",0.529411764705882
"699115",0.529411764705882
"613609",0.529411764705882
"419705",0.529411764705882
"541169",0.529411764705882
"514346",0.529411764705882
"646613",0.529411764705882
"140053",0.528925619834711
"155840",0.528795811518325
"165198",0.528089887640449
"134212",0.527777777777778
"325020",0.527777777777778
"554630",0.527777777777778
"540186",0.527777777777778
"151437",0.527638190954774
"312950",0.527522935779816
"167958",0.527272727272727
"316729",0.527272727272727
"320930",0.527027027027027
"431054",0.527027027027027
"147010",0.526315789473684
"161940",0.526315789473684
"173180",0.526315789473684
"298595",0.526315789473684
"189999",0.526315789473684
"318493",0.526315789473684
"463599",0.526315789473684
"587391",0.526315789473684
"402413",0.526315789473684
"522233",0.526315789473684
"591665",0.526315789473684
"691597",0.526315789473684
"538843",0.526315789473684
"714924",0.526315789473684
"189822",0.526041666666667
"526369",0.525641025641026
"387400",0.525641025641026
"170077",0.525423728813559
"411198",0.525423728813559
"343235",0.525423728813559
"183977",0.525179856115108
"312663",0.525
"340218",0.525
"691654",0.524752475247525
"335611",0.524475524475524
"459744",0.524390243902439
"293440",0.524096385542169
"173760",0.523809523809524
